AE_1,AE_2,AE_3,AE_4,AE_5,AE_6,AE_7,AE_8,AE_9,AE_10,AE_11,AE_12,AE_13,AE_14,AE_15,AE_16,AE_17,AE_18,AE_19,AE_20,AE_21,AE_22,AE_23,AE_24,AE_25,AE_26,AE_27,AE_28,AE_29,AE_30,AE_31,AE_32
-1.7467575,-0.9307091,3.333818,-4.2838554,0.710293,2.8012629,3.28094,-0.32951576,2.010282,-1.0179151,-0.63929474,-0.37290448,-2.6931856,2.0437055,8.41038,0.7629512,-1.442326,-3.4557898,-4.900275,-0.46458524,-2.8919613,0.34328943,3.0632277,2.689902,-0.50365865,-3.1643932,4.521161,0.90800446,2.383631,0.2947889,1.0969375,-5.890091
-2.0490174,-1.6585863,2.52188,-4.020794,1.2990897,2.4513214,3.4608035,-2.0253167,2.2232723,0.21787502,0.21702187,-0.16872244,-1.7801838,2.1764634,7.847875,0.877171,-2.4633484,-2.5255058,-4.6150274,-1.4227922,-2.0829177,-0.04399733,1.0042713,3.118846,-1.3105069,-3.6524901,6.0523977,-0.95909524,3.397084,0.18931729,0.7741872,-6.5917726
-2.5922525,-0.43163064,4.6235003,-5.300307,2.5770154,-0.10904935,5.927114,-2.1903114,-0.62827975,-2.030542,-2.950164,-0.48199224,-4.616039,2.4913814,7.5422616,0.7297731,0.7712149,-4.143265,-7.512724,-0.0708637,0.029292982,-0.85357404,3.358844,2.8448365,-1.3450584,-1.2550715,5.895534,2.3586075,2.9576817,0.11136136,1.4727408,-6.697072
-1.6005752,-0.4690868,3.9780734,-4.7895837,1.1373436,3.205589,3.3924716,-0.78651756,2.3848593,-0.45892656,-0.30909747,0.06282158,-2.6791463,1.8279684,8.8678255,0.8287342,-1.7630379,-3.3999794,-5.29035,-0.63317823,-3.3897305,1.0927252,3.9047267,3.5051982,-0.50462735,-3.6940875,4.769722,1.1073805,2.6241531,0.38336328,0.95079136,-5.773753
1.6395779,0.91210127,0.7377111,-0.8273524,2.7509792,-0.20768812,4.5866227,-0.8805598,6.4135695,1.4737215,-5.210671,1.520382,-1.9691584,-2.3008356,6.0052505,-2.714955,-0.7097318,0.2800091,-0.23597786,-0.7416464,-4.3374763,-1.4324803,7.852265,4.028276,3.071802,-3.0136666,7.162612,-3.1626084,2.9694963,5.593275,-0.13219656,-3.570619
-1.7176841,0.1305147,0.5409008,-0.75152075,2.4209738,-0.2691713,4.7803397,-4.2069225,4.12412,-3.766942,-8.2475815,-2.6226127,-2.4763484,-0.58517784,5.2667685,-4.689083,0.48131087,-2.0475364,0.21507698,0.7590178,-4.732725,-0.9564381,6.9247727,0.36310056,3.00053,-0.98746365,9.999541,-0.9197815,2.1920514,7.5473757,-2.5284557,-5.737841
1.197509,-2.9822407,-0.4871326,-0.97950894,2.0740678,0.2889631,2.9575922,-1.9380912,6.895296,2.0408888,-4.7638993,-0.22828622,-1.2571317,-0.17280726,2.7109933,-4.4557104,1.1009474,0.69517505,-1.2543871,2.020884,-2.1648111,-0.7933204,5.874923,3.5519664,4.7346406,-1.1066886,6.0459957,-5.381329,2.9593036,5.549204,-0.97778654,-0.9515581
1.5443357,-1.6413448,1.6782453,-3.86522,4.7322884,-2.008631,7.045104,-3.7953024,3.6055655,2.760622,-6.167245,1.6798484,-2.0011833,-1.5347931,2.298082,-3.1542277,2.5713634,0.6625224,-3.1883533,0.0013913356,0.7341362,-0.23506148,7.079541,4.3369303,4.072363,0.8750913,5.285542,-2.9286232,3.1879249,5.4251995,-0.5207266,-0.67405593
-3.130278,-2.3012707,-7.467291,3.766903,0.81098723,-5.1623616,3.0213814,0.38017377,-0.3774215,-0.27793983,-0.3095709,-2.4316425,-5.1120243,9.839324,3.8394432,5.3290086,3.5379345,-5.14523,-1.1924765,11.193465,2.729277,9.879612,6.2534256,-1.5465539,3.5972502,-1.2412008,9.84223,0.5307642,8.758583,-7.979219,-5.312983,1.4192204
1.6717721,-1.5905434,0.4676538,-0.114114694,0.10751975,-1.1727756,0.3927104,-0.5792963,-2.314164,-1.7996111,-0.30819935,-4.763967,-2.3492355,3.792956,-1.5140326,1.3076224,1.1513793,1.7996504,-0.46604198,3.624292,2.559467,0.31816986,-0.9914332,-1.9592917,0.78187275,3.8163013,-0.445729,0.5244107,-2.3769937,-2.4628427,1.1068963,-1.2827495
1.8807731,-1.3278794,0.32667878,-0.48214647,-0.084011644,-0.9962501,0.3935328,-0.85057986,-2.2354362,-1.5138236,-0.6089489,-4.4246564,-1.8198174,3.833793,-1.6190244,1.57828,0.95832634,1.569032,-0.07363343,3.3924417,2.469514,0.3715677,-0.94532543,-2.0604372,0.80247104,3.3150878,-0.2295359,0.88053566,-2.1860151,-2.0466013,0.79766154,-1.417276
1.872361,-1.299628,0.31279004,-0.5017156,-0.09032673,-1.0090197,0.38273484,-0.8654114,-2.2386017,-1.510318,-0.6062377,-4.4027405,-1.8092399,3.8222764,-1.6038208,1.5539197,0.95496666,1.5447338,-0.068468094,3.367526,2.468301,0.3702275,-0.946147,-2.0630438,0.8038806,3.275793,-0.20643866,0.8822839,-2.1723943,-2.0608814,0.78202057,-1.4135176
2.8238647,-3.6148484,1.1399039,-1.5766002,-2.659263,0.30744678,-0.8111258,-2.0900419,-1.473028,-2.2267146,-0.2233441,-4.766614,-2.3250725,5.6645427,0.42234293,-1.4409168,0.15671167,0.6485317,0.74830353,3.6351614,1.910337,1.3478645,-0.76821357,-2.2692068,2.5273683,2.345538,2.09921,1.2694654,-0.34778866,-1.4349803,0.00034198514,-3.0812173
2.0964513,-3.9457197,1.5583934,-1.8100708,-1.6604042,0.093882814,-0.6422863,-2.6099122,-1.8319459,-2.9734588,0.21925332,-4.577628,-2.2869732,5.2910075,0.7938265,-1.3989834,1.0869277,0.2535844,0.5551392,2.4190483,2.6024575,1.8323451,0.13389939,-1.907317,2.9602783,2.2772882,2.325527,0.90794563,-0.70524824,-2.1273797,-0.97648233,-2.1046789
1.5324504,-1.1782689,0.26755822,-1.8962865,0.803427,-0.71037555,1.3769144,-2.3828104,-2.1263845,-1.4330693,-0.42986104,-4.215472,-1.0624617,3.6101658,-0.981137,2.5526576,0.9229459,0.8452749,-0.684622,1.3858751,2.6572173,0.6264853,-0.07698092,-1.4963746,0.7284488,2.8412867,1.1034076,1.3712684,-1.4792678,-2.052745,-0.41195908,-0.8716893
2.3574407,-4.0438504,1.9813937,-2.920082,-1.3251349,1.2621657,0.37197056,-3.5655336,-1.5461692,-2.1144526,0.6711416,-4.414281,-1.5520277,5.6193323,1.0268857,-0.2543847,0.3471607,-0.19606641,-0.26694244,1.1086673,2.6162171,2.7278392,0.81733406,-1.0987663,2.763863,1.9362216,3.2374358,1.4450496,0.26219293,-1.5519964,-2.212724,-1.8078663
2.317036,-3.9759443,2.0016408,-2.958867,-1.3433831,1.2506934,0.3312381,-3.616666,-1.5177206,-2.1547594,0.67168176,-4.3547797,-1.5235223,5.6032457,1.0357118,-0.27015805,0.35160556,-0.24719462,-0.25621194,1.0110699,2.5943613,2.7527733,0.906911,-1.0957992,2.7828276,1.8342185,3.2557044,1.463187,0.3052712,-1.5317813,-2.3278296,-1.8235276
2.319093,-3.9902134,1.9907249,-2.9503808,-1.3354551,1.2513633,0.32966545,-3.6072607,-1.520719,-2.1451855,0.674774,-4.3647428,-1.5263906,5.6079054,1.031182,-0.2710527,0.35118747,-0.24027367,-0.25861478,1.0341766,2.5977604,2.7540698,0.89374167,-1.0962394,2.7832034,1.8442773,3.2566721,1.4552966,0.30174306,-1.5360143,-2.3159978,-1.8089497
2.8075712,-1.1534399,0.6745336,-0.94361734,1.1207001,0.031208105,0.34366456,-0.653867,-0.6194336,-0.81386286,1.7369883,-3.486925,-0.701655,3.3605242,-0.9906473,3.8190525,-0.44885406,1.7012608,-0.55424494,0.7947134,2.1192482,-0.056979287,-0.5131293,-1.1806153,0.47271013,1.8374397,0.8512651,1.1875094,-1.3779516,-2.202775,-0.28431016,-0.5920005
2.7850285,-1.1103706,0.6815027,-0.95871097,1.1013764,0.023110848,0.32693148,-0.6729583,-0.6026893,-0.8205257,1.7297307,-3.429353,-0.68035316,3.3466012,-0.98816437,3.8056412,-0.43925437,1.668583,-0.53433573,0.75430113,2.1058352,-0.04590838,-0.49072665,-1.1896851,0.48510116,1.7847278,0.8612981,1.1912823,-1.3659164,-2.206581,-0.3079725,-0.6313889
3.3136935,-3.9508882,2.1302614,-1.0935279,-1.3575802,1.1390501,-1.4557769,-1.504045,0.6916097,-2.3397326,2.2270262,-4.0932875,-1.46117,4.76762,0.624572,-0.33195755,-0.52997553,0.5951753,0.4534764,1.6781934,1.7158087,0.62595046,-0.305831,-1.7707154,2.8694706,1.0628663,2.139946,0.7924529,-0.4032561,-2.2595806,-0.7510062,-1.6775116
5.269961,-2.4142075,1.3319876,-1.8337085,-2.096996,2.1762302,-1.315083,-0.7482202,0.99694127,-0.5110295,1.1609396,-4.508537,-1.970196,4.966478,-0.40135816,0.103826895,-1.3345774,2.3777206,0.23601218,2.1930697,1.9897491,-1.440127,-0.17842028,-1.0311426,2.951555,1.1066068,1.0232718,-0.32631782,-0.7258995,-0.6165182,-0.8666799,-1.5325387
-1.770752,1.8345755,0.49201858,1.8841971,0.90533066,-0.5071017,1.0421062,0.20269391,-1.3669529,0.012308703,-1.1005964,-2.9525106,-2.0185292,1.688484,-3.290958,3.9660945,0.84507746,0.61674976,-1.4694142,2.9865098,0.7854159,-0.6546989,-0.8358336,-0.6598872,-2.8131492,2.5720263,-2.256617,-0.10117986,-1.2366267,-0.6860629,0.16694923,-0.6554624
-2.426024,0.95385444,0.5436139,-0.90976256,-0.1739564,2.4591413,2.547372,0.01295725,0.82394254,-2.6757054,-1.432948,-6.09344,-3.485737,2.79939,2.2261035,1.5409733,1.043771,-3.479675,-4.150094,5.58271,-0.15932809,-3.1864243,-0.9537185,-1.5782042,-3.8469388,0.24335457,-0.6351275,-2.035111,3.0460224,0.7859605,1.2007579,-2.6973019
-1.772187,1.8554302,0.5029142,1.8985307,0.90563744,-0.50357175,1.0446874,0.18139309,-1.3522568,0.01198057,-1.0903469,-2.909977,-2.0170364,1.6676974,-3.2755363,3.9547403,0.840168,0.6030093,-1.4554846,2.9518883,0.79119503,-0.66623,-0.83264625,-0.6495473,-2.7895794,2.5442424,-2.2395043,-0.1293005,-1.2106478,-0.70153755,0.16747987,-0.66839737
-1.3134742,1.3664348,0.80812263,2.141372,1.5079442,-0.81938523,0.6172235,-0.20306602,0.093067035,-0.47314838,-0.037237167,-2.7767334,-0.7329245,1.2787141,-2.9024038,4.125141,1.2834352,1.2294021,-1.0395253,2.6289396,0.85056156,-1.4041005,-1.215517,-0.9122187,-2.3232245,1.8170019,-2.4030526,-0.638081,-1.1534083,-0.8006305,0.29522976,-0.9066962
-2.6866767,1.1667472,0.020115979,4.1243043,1.5088556,-1.8381457,0.6883173,-1.5416393,0.7310438,0.33178234,0.98851705,-2.7738461,-0.45941433,1.1140779,-3.3536432,4.3484035,0.44571558,2.4502559,0.4223894,2.457045,1.2935948,-2.2117538,-3.1826606,-0.88107497,-2.9446373,1.5764554,-1.4481581,-2.5926394,-0.13825296,-1.4903111,0.54180634,-1.850871
-1.7776495,1.8694513,0.50621843,1.9009095,0.9042644,-0.5024817,1.0417048,0.16770011,-1.3465126,0.013908691,-1.083352,-2.8825638,-2.017565,1.6544578,-3.2668722,3.9414508,0.83486915,0.5911925,-1.449534,2.925305,0.7932256,-0.6736969,-0.8306448,-0.64094514,-2.7758272,2.522963,-2.2250953,-0.14359902,-1.1970248,-0.7100956,0.16173686,-0.6703069
-1.9353375,1.4377418,-0.1679567,1.4199955,1.04606,-0.5915796,1.9797262,-1.2629054,-1.9339716,-0.039148074,-1.6156551,-3.0501387,-1.191211,1.6356293,-2.9414604,2.8665807,1.1921948,0.9215927,-0.91951716,3.106207,0.94066286,-0.5722425,-1.7208056,-0.27846065,-2.1241398,3.0652997,-1.6987067,-0.7095532,-0.6830785,-0.40422803,1.000551,-0.99305546
-1.3114096,1.3849714,0.8128476,2.131903,1.5119864,-0.8245957,0.6155615,-0.21941577,0.104915984,-0.461663,-0.027668435,-2.7507973,-0.73508656,1.2626309,-2.8926897,4.108045,1.276029,1.2156594,-1.0503876,2.601762,0.8557802,-1.4037502,-1.208394,-0.9020319,-2.314266,1.7939488,-2.391798,-0.6507316,-1.1353706,-0.8149734,0.29303023,-0.899636
-2.6836734,1.1802099,0.029848611,4.1218715,1.5156624,-1.8412992,0.6821621,-1.5512187,0.7427528,0.34726697,0.9924542,-2.7462091,-0.45331928,1.107474,-3.350611,4.3457265,0.4442851,2.4438179,0.42006212,2.4506705,1.3014327,-2.2127974,-3.178639,-0.87299424,-2.931828,1.5539362,-1.4416142,-2.6029637,-0.13170701,-1.501667,0.5447768,-1.849437
-1.8378118,2.7470655,2.669477,1.9972842,3.2174094,-1.6401762,4.720409,-1.7549732,-0.8253485,-2.4045727,-2.9287815,-3.9373262,-3.8197408,1.6660011,-2.9855952,4.7968335,3.0340643,-0.4378041,-3.9866457,2.1290536,2.8579588,-4.5185323,-0.99834836,-0.61073464,-3.5351014,4.266506,-0.79061824,-1.0262425,-0.3935316,-1.0910083,0.86864156,-3.6499999
-0.5387355,1.0091269,0.46548697,1.0969539,2.0261586,-0.2473953,1.9742273,-1.9112761,-0.90251505,0.57574964,-0.47726327,-2.4425027,0.12581722,1.0010602,-2.373311,3.3857553,0.9754782,1.9028479,-1.0635691,2.3202596,1.2248573,-0.82590526,-2.0422382,0.8132978,-1.3765588,2.3911092,-1.9533291,-1.1789889,-0.33819488,-0.18558553,1.3133451,-0.45940533
-0.43106464,1.57707,1.1934329,1.4816865,1.9467509,-0.2792402,1.11366,-0.6105045,-0.14215712,0.44592366,0.16460857,-2.113593,-0.6231997,0.92694604,-2.6607997,4.3161116,0.78440726,1.3826953,-1.4649552,1.7062093,1.0816545,-1.0701065,-1.1598712,0.23651718,-1.9325399,1.793997,-2.394107,-0.6906507,-0.7923971,-0.5624118,0.43953508,-0.060664244
-0.79675376,1.803978,-0.02630155,3.1314347,-1.3369609,-2.8809776,-0.34625736,0.8384655,4.2931004,2.280046,-4.8067756,4.362875,-0.93595326,1.6723546,0.63588685,1.6137975,3.2731965,0.08743456,2.4537654,0.8860224,0.51394504,-2.486372,4.2336745,3.9341786,1.1229268,-5.1936326,3.1642647,-3.9866986,1.0762635,2.356905,-3.1318388,-2.120422
-1.6943917,0.97814447,-0.113174915,3.9934154,-0.16705546,-3.091855,0.07020757,-1.9462119,4.089726,3.9889398,-4.281104,4.118253,-0.35333484,1.3459709,-0.060291316,1.97722,2.0850859,1.1994326,2.367476,0.7771943,1.045288,-1.8730623,1.7687739,4.969069,0.23405278,-5.117348,4.285082,-6.6952205,2.019087,2.4206305,-3.441639,-3.3664403
-0.79458517,1.7093089,0.04799898,3.054792,-1.418223,-2.7862947,-0.40701634,0.8363502,4.2544765,2.3498652,-4.6284204,4.3195477,-1.0189714,1.6278841,0.63882107,1.4143702,3.2439716,0.20456934,2.27923,0.911348,0.5197191,-2.4908733,4.150072,4.0136943,1.0844629,-5.025518,2.940571,-4.048749,1.1158761,2.2567334,-2.9908016,-2.0422761
-2.8332763,-0.91653275,-0.27303997,1.0512013,-2.0176,-2.3491282,1.8252765,-1.0864896,0.095649704,0.19417933,-8.21641,3.4664917,-3.3460872,4.236948,0.15922077,-1.7260855,3.1115294,-1.8622395,1.3734818,1.5796701,1.8167709,-0.7161281,3.625408,1.9430537,3.807913,-2.2877207,4.960434,-3.6220453,1.3775922,3.327966,-4.6557374,-4.691305
-3.2193892,-2.9724011,0.95520365,2.6895127,-1.306132,-3.8391557,2.506229,-2.5023046,0.9337097,-0.2935088,-7.2253428,4.2061706,-3.2678652,4.0874424,1.4242318,-2.6187675,3.662253,-3.800122,1.7535768,2.066043,2.4015162,0.52310336,3.2532263,1.4668624,3.7591925,-2.5900319,7.751154,-2.8694017,2.9142725,1.1633393,-3.6101868,-4.2894316
-1.9731313,0.23651122,-0.67472714,1.3680948,-2.0941901,-2.2291858,1.988302,-1.0772982,0.068939686,0.9457889,-7.75108,3.6700215,-3.248486,3.8357987,1.2081465,-0.9934637,2.80856,-1.0298328,1.7285811,1.4044902,1.469611,-0.38685933,4.025723,3.3467379,3.319633,-2.6771812,5.1163063,-3.8660169,2.0962002,3.0718963,-4.019564,-4.60902
3.4929435,0.32510903,-0.27392137,-3.6652853,-0.09780032,1.7771089,-2.0112417,1.4273205,3.1125562,4.2461195,2.4949267,-0.7786822,-1.6755329,1.4549367,0.26392978,-2.463913,-2.979028,0.10741761,-0.86627847,3.1846337,-1.7122201,2.4294708,4.6340346,-0.12838931,2.6625865,-2.974942,1.3551211,0.7734947,2.4031565,0.5771281,-1.8920856,4.1140013
2.74528,-1.3097205,2.4072719,-3.7578967,-0.28035927,3.4915214,0.2366924,1.7466733,5.116201,1.9099288,3.2486308,-3.1771936,-3.498734,1.1995543,4.785681,-4.16472,-3.821408,-2.625547,-3.9634316,3.4542837,-2.8289597,0.588384,4.2525363,-0.3077757,1.1512779,-3.210946,2.1339712,0.5155492,4.4716973,-0.46280265,0.5569726,1.6255735
4.147422,-0.14214441,-0.49805242,-3.0857701,1.4221168,1.7654779,-1.2189367,-0.72428244,3.7427726,6.1925664,4.0972614,-1.0578156,-0.8579596,1.1651366,-0.5141044,-2.275931,-4.8697743,1.8991057,-0.39570704,2.2066338,-1.0879502,2.3499343,2.580503,0.919494,2.5098453,-2.891291,3.554851,-1.2536547,3.1006198,0.35333154,-2.086721,3.3579946
2.8121834,-2.0091634,2.3536315,-4.108053,0.7854586,4.1903663,0.6754939,-0.42059648,6.098975,3.44714,4.5777493,-2.6546023,-1.5192786,0.9353301,4.738593,-3.8445473,-5.132434,-1.5849811,-3.2866917,2.2253811,-2.8371117,0.7710986,2.3870945,0.51027226,0.64518136,-4.132404,3.9629626,-0.6570235,4.9345365,-0.39444977,0.91300684,1.0215293
3.416186,0.49130628,-0.06540387,-3.8164482,-0.254041,1.7709593,-2.110573,1.2219161,3.2122312,4.11677,2.5251462,-0.66993034,-1.6527883,1.4663491,0.32260484,-2.4658418,-2.8786516,0.08366933,-0.91806275,2.9929698,-1.8579863,2.559743,4.8706794,-0.051781625,2.6726978,-3.0472336,1.2562411,0.92415327,2.474458,0.5880395,-1.9858733,3.9102466
2.6947806,-1.1757125,2.4863064,-3.8354132,-0.34661263,3.5102422,0.12726991,1.6693118,5.149393,1.8907269,3.2736297,-3.0990453,-3.5279045,1.191553,4.8136606,-4.177379,-3.846516,-2.6664214,-4.025195,3.371219,-2.9198477,0.6793956,4.4024897,-0.25049192,1.131213,-3.339736,2.0665863,0.5772356,4.496082,-0.4960307,0.45522687,1.617716
4.0203023,0.099247426,-0.10002163,-3.2778711,1.266748,1.8991872,-1.1729604,-1.1163678,3.6599686,5.8932943,4.0140834,-0.91656,-0.82679266,1.2209612,-0.2820588,-2.1454911,-4.7624245,1.7185355,-0.44764778,1.9122437,-1.2412614,2.6214514,2.8785012,1.032261,2.4593232,-3.0099127,3.4690964,-0.9280236,3.205751,0.32786044,-2.2051494,2.923268
2.766413,-1.8959686,2.4401512,-4.2075667,0.7494048,4.17649,0.6114225,-0.50993997,6.117259,3.4604046,4.5860796,-2.5713975,-1.5422385,0.9060379,4.795939,-3.882293,-5.173555,-1.6363804,-3.362375,2.1528852,-2.915612,0.8653406,2.5249114,0.5736317,0.60777575,-4.2533946,3.935109,-0.5851669,4.970877,-0.41909617,0.84906405,1.0256084
3.3783689,0.5322096,-0.13221835,-3.7243772,-0.1499112,1.7428322,-2.124596,1.2734545,3.2100346,4.1382957,2.5089588,-0.66772,-1.6284822,1.4256784,0.3366714,-2.403157,-2.9357743,0.047801565,-0.91154045,3.1015608,-1.8891125,2.5794265,4.8572316,-0.07838223,2.6278098,-3.1204307,1.2942638,0.934901,2.4637382,0.5691331,-1.9344887,4.002815
2.6802888,-1.1386251,2.510745,-3.853252,-0.36616737,3.5144742,0.10016431,1.6478345,5.1572146,1.8791828,3.2786047,-3.0803814,-3.5369687,1.1874253,4.822137,-4.1783094,-3.8525248,-2.6808999,-4.0410323,3.3445776,-2.9435341,0.7002701,4.440832,-0.23731062,1.1236389,-3.3715475,2.0454473,0.59423226,4.500476,-0.5066317,0.43127087,1.6119497
3.2251098,-0.9342512,0.64408076,-1.7701635,0.4818843,1.0884526,-1.7421852,0.18773645,3.8822653,3.6107893,3.580197,-0.9118344,-0.47793704,1.9024142,1.8247582,-2.4575207,-2.5908296,-0.87870556,0.096396886,4.135699,-2.0973306,4.5667076,4.122141,0.21419261,2.412398,-3.787063,3.8812606,1.7483093,3.4608579,-1.1597697,-1.2716202,4.12725
1.8747417,0.007430613,1.4931556,3.6353343,0.44921243,0.9902335,1.1022685,-0.7908437,-2.4832256,-2.4596314,-1.7200893,-6.2341666,-4.210279,0.8587727,-0.45266813,0.42948732,-0.83922553,-0.021608125,0.8375534,5.743474,0.99781245,2.6481006,-1.4402416,-1.7807121,-0.31321716,3.78381,-2.2715297,-3.6539276,-0.15678409,-2.0239117,1.8364062,-0.31713757
3.3524542,-3.746228,2.0929928,1.7230004,-2.3085115,1.8917464,-0.4234841,-2.5750127,-0.80599713,-2.8501081,-1.4567908,-6.502035,-3.885582,3.0869634,1.074984,-3.4191532,-0.7490254,-1.7526435,1.967943,6.879411,0.7839037,4.833879,-0.54143995,-2.53627,2.5725348,1.9949092,0.20213906,-3.1501985,1.6132493,-1.7542399,-0.0030653523,-1.5540856
2.4799147,-0.18067992,1.7812837,3.2688506,1.0331808,0.84922767,1.0669421,-1.5837278,-0.76604664,-2.6458006,-1.0171564,-5.54271,-2.4356465,0.4486047,-0.4070281,1.3286786,-0.6697358,0.11256167,1.0904626,4.883491,1.07638,1.8974693,-1.6966072,-2.177299,0.15402563,2.6561394,-2.3162277,-3.6951396,0.21356435,-1.7184043,1.6203554,-1.2104101
2.395605,0.26286045,2.2323318,3.9603398,1.1099429,0.67049336,0.55506635,-0.2787707,0.02376643,-3.0372195,-0.30324912,-5.3517923,-2.7584817,-0.2257575,-0.2852009,2.7463686,-1.1053535,-0.17470416,1.0173748,3.7675333,0.7501206,1.90038,-0.50746226,-2.522786,-0.3560187,2.209491,-2.662378,-3.3551404,-0.09067434,-1.9826878,0.7428841,-0.6726503
2.374547,0.33568546,2.194152,3.8615024,1.1203353,0.72429186,0.5867148,-0.3114242,0.009277761,-2.980212,-0.26092374,-5.2739997,-2.777602,-0.27924517,-0.2288701,2.6925888,-1.1520694,-0.22994928,0.9823886,3.6307871,0.7639606,1.9037632,-0.4515691,-2.4785848,-0.30598113,2.133082,-2.612107,-3.4140844,-0.00035585577,-1.9789706,0.6505841,-0.58210903
3.5762703,1.3242799,0.65390056,4.0560503,1.9967695,0.9839092,0.5477914,-2.0624557,-0.044988032,1.0484254,1.2649456,-5.4576507,-0.61227024,-0.43162018,-1.4883327,3.376284,-4.4776435,2.084347,1.6162274,4.085466,-0.41339672,3.7627413,-2.7963095,-0.30987725,-1.3861122,1.379086,-0.744557,-3.3721745,0.64102554,-1.3589039,0.81929326,-0.084962495
3.6628578,-4.9055257,2.2707322,0.07246813,-0.8952691,3.0609481,1.5017768,-4.147242,0.21477982,-2.0089104,-2.2765577,-5.3687882,-3.5237596,3.7149274,1.3585339,-2.0291398,-1.2086574,-2.1577938,0.9117713,4.5981345,1.40025,5.866906,2.4078915,-1.773025,4.803293,1.8968276,2.786957,-2.8178844,2.5902214,-0.79358375,-2.7691445,-1.3109102
-3.1389925,0.75958645,-0.73963034,2.9033194,5.7111006,0.63053143,2.2819033,1.4391526,-3.6205242,-0.24974337,-6.115464,-0.39334056,-5.322735,2.470375,0.113427095,-1.9426085,-1.1360172,-4.8723373,-1.6806914,6.8168573,0.42496493,-0.58795667,0.015435264,-0.30125305,2.537443,-2.1675777,5.7161226,-2.6215398,0.29119587,0.9822883,-1.4807267,0.20804459
-3.0248435,4.285264,0.43340454,3.4420974,7.5989985,-7.426268,1.7028415,2.3175921,-2.443226,-3.74139,-9.57138,-0.69738394,-7.7493033,-0.8269664,-2.4233162,2.1216805,1.7314984,-2.330364,-2.0663333,-0.81949955,1.8104668,-5.837035,6.2876062,-0.17674768,-1.9329679,-2.4544754,4.079837,-1.6476157,-2.0500817,3.9882283,-6.8015904,0.44532603
-3.0270543,4.3185315,0.4646201,3.4421587,7.6215844,-7.4362493,1.6995667,2.3173828,-2.4439254,-3.7576828,-9.583914,-0.695445,-7.7639236,-0.8456513,-2.3995786,2.0771632,1.710225,-2.3411682,-2.0761664,-0.83033377,1.7826504,-5.837578,6.3032417,-0.17471863,-1.9347616,-2.479865,4.1036463,-1.6281844,-2.060584,4.0049367,-6.816079,0.41674697
-5.223778,3.8305213,-1.9903752,4.6593504,5.7701645,-4.720221,-0.5786822,0.90060604,-0.549896,-5.99899,-9.523579,-4.3221865,-6.0486083,0.027734233,-1.7427223,-1.7217221,0.6671926,-2.4714022,0.99920654,1.0971771,-3.3443897,-4.8608403,5.377464,-2.1874068,-2.0995767,-2.4712288,8.169708,-0.37420136,-2.738501,6.2623706,-7.616997,-0.2102036
-3.9978178,3.3992527,3.5857425,0.35846397,7.2200055,-5.1133866,-0.5632679,1.3917676,-2.7195575,0.41591454,-14.949127,-0.18431316,-5.0483255,-2.753718,4.69251,-9.1830435,-1.0233015,-3.9421546,-6.705297,10.952171,-4.6446486,-2.6179864,1.3101898,4.567764,-1.2410583,-6.1222606,5.211928,-3.725324,-4.382421,9.541913,5.4967313,-5.93065
-2.7271035,-2.773031,-1.6367615,3.338765,-8.757289,-0.631621,-2.963601,-3.6197717,3.429383,-1.8313047,2.0337083,-3.2137778,-3.3074331,8.347088,1.4025038,2.3476937,2.310594,4.448386,1.3105655,0.39755672,-0.13350688,-0.1531063,1.333167,3.2917967,-0.21883503,1.5268604,3.943312,-2.2383523,1.7154979,-3.2131913,-4.0925574,-7.626326
-2.4028456,-2.2918315,-1.6724614,1.9319651,-8.838761,-0.45830795,-1.3723764,-3.55338,1.1469197,-3.866415,-0.90250766,-3.9195569,-4.2926984,8.76807,1.8427237,1.5812047,5.0307407,3.048611,0.8799725,1.5655274,0.51585907,1.1097331,3.6410892,3.0067623,1.2101802,3.6226664,3.4710505,-1.0560093,0.44838116,-3.190662,-4.022813,-6.921063
-6.2616787,1.462763,-3.7419896,0.7382086,-1.6708097,-2.4784894,-1.7781974,-0.7965586,-1.3888141,-0.84614164,-4.732856,0.21622747,1.6357803,3.4824913,0.9445809,1.9069256,3.2665799,-1.5311416,-0.736584,7.3453774,-2.2802718,3.5399494,0.2423806,1.2010045,-1.4401731,-1.8459675,0.73349816,-0.13999775,0.7562561,0.46613336,1.6020858,-3.9354146
-5.1020536,2.4367902,-2.6494043,1.5901612,-1.1727374,-2.4749284,-3.1185267,0.098683804,1.531074,-0.29765886,-3.0652695,0.6304726,2.1838105,2.3004103,1.1101172,3.221645,2.9717026,-0.9911204,-0.14980729,6.2424464,-3.0520735,2.2307982,1.2292919,1.1520866,-2.264116,-3.603893,0.24592203,-0.008054215,0.5039952,0.19682045,1.3549234,-2.940125
-5.844308,1.8523251,-1.5501453,0.72004104,-3.8696847,-4.3954496,-1.3109195,-1.1100101,-0.96342766,-2.278653,-6.3140597,1.6946242,1.0302013,2.250874,1.7107768,0.18549213,4.970123,-0.21478805,-0.14809841,6.203051,-1.9525144,2.407462,0.9601252,1.1576762,-0.7165689,-0.6094121,-2.1900005,-1.0980204,0.13242368,1.2677467,3.0246627,-8.041417
