PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16
-3.252921004367274,1.1707444357156516,-1.3344822000017034,-0.27646266354671684,-0.10513903874421633,-1.204555576745891,0.10231515202578767,0.49561258381723683,-0.8345053821763376,-0.42780412750972013,-1.3392193421589398,0.3084978428692543,0.6402955187703211,-0.9031627531751562,-0.35345618725762806,1.0531932118010412
-3.1128192243585673,1.0861569642073268,-1.456392033577784,-0.03620949684772819,0.1427446446766693,-0.5483586853923786,0.0056512351924240915,0.44148418437082293,-0.01825406735152596,-0.7212399959619932,-0.7769839872884512,0.7413917137035763,0.03584790193031702,-2.0516266956436695,0.5836850604642831,1.5380505392528128
-3.472791639677919,0.23192461799420788,-0.3636898487755543,-0.011195945985315465,-0.3825474240861416,-1.1103264438685991,-0.5174171151429656,0.6162986367899557,-0.5381723871884552,-0.31298369456878555,-0.9568160327890838,0.3784020313492175,0.282844492970183,-0.701916204052077,-0.32684766876765314,1.0375187180880712
-3.7686662022345123,-0.5088756495131911,0.44895494537342445,0.12091394965770379,-0.3729960965110902,-0.5290155190427364,-1.0551805082917858,0.7170730515064403,0.007393595684487831,-0.6007820076388339,-0.5657864061984523,0.5876768449721639,-0.3841004258677454,-1.170782340748381,0.22633780461481454,0.9357753083232421
-3.2124483955410787,1.165212630673881,-1.3310418576976575,-0.27685556832720204,-0.11232042798888135,-1.2105817925000029,0.10592668443801939,0.49815819150522667,-0.8359301287357256,-0.4252601331753248,-1.3453102089846225,0.30205516048170433,0.6383668942975965,-0.891512631105543,-0.3457517025349561,1.0496042568210209
-3.0831746445025714,1.0799848350642378,-1.4537304604600363,-0.03457348706028726,0.13588407774583453,-0.5555722364604986,0.011254923616553343,0.4430414378520822,-0.02067740577990052,-0.718045153613137,-0.7824668157617294,0.736529290674749,0.0342172686048604,-2.040301251332948,0.5885257321554505,1.5331623660310636
-3.388776668074907,-0.7902192135394115,0.3542400154122619,1.1181500560858213,-1.0045667770665525,-1.2649224201766758,-0.6333147666076548,0.8316386000441404,-0.19692607726556496,-1.0489107758422878,-0.09891099201969077,0.9903689990012611,-0.421301949691215,-1.286694824045812,0.8324614988951703,1.1842642388155296
-2.0494761764836658,0.5394803868481672,-0.7080025611483458,-0.6919530126724805,-0.2368969733874989,-0.4016387919338647,-0.24487401137266782,0.5164144064814037,-0.2162157001652328,-1.1387190827802276,-0.9057287779863488,0.5216008299118484,-0.12757236589282184,-1.5941095642640286,0.4136567479228651,0.9297718701149863
-1.723821394330241,1.1589699292469176,-1.4328731200529983,-0.8219771026599072,-0.27633491875095584,-0.9788823216315777,0.2562487415658282,0.44934220172738804,-0.8157256380914842,-0.8355860811728838,-1.3674336604965236,0.23368655534426275,0.5283140968113358,-1.0410928144753364,-0.11591627743761947,1.0250651540016587
3.3453779276549485,-1.2280280340796212,-1.9985817505957195,-1.6192228528028614,-0.39204855705211594,-1.5919536416364144,-0.5779696553377895,1.2460215646354202,-0.23611956016290425,0.27213220088148,-3.0520023840040698,-0.1763575042327992,0.5742771690921362,-3.197270752462131,-1.2844840483825903,1.8065185541114768
3.5944170988138135,-1.1375152476442627,-2.244736014006015,-1.3799874607517917,-0.12483006195937696,-0.9600696387368889,-0.6113497872874811,1.1501605961485326,0.6749223902632564,-0.037228017329831935,-2.401385460073391,0.35552109822016986,-0.02833407368799194,-4.442301584233209,-0.35847390008346475,2.2904412455120866
3.201803268908256,-1.092275920480706,-2.010890339649281,-1.5509856928693464,-0.4229759524229026,-1.6944872867352672,-0.6085890328215657,1.24006505703302,-0.2921987875779943,0.23932486718809187,-3.0226169652122548,-0.1950816463039697,0.6007730279188391,-3.1920954563525585,-1.269469810325864,1.789080518703187
2.884151819229083,-4.391271556403608,0.8239943838958875,-0.4001220833316116,-0.5534059526495256,-1.0476755444301489,-2.437362430461868,1.2465439296766656,0.19754114340065035,0.26806894988391927,-1.943961274527894,-0.1113324353337878,-0.6786128162785156,-2.8005177564148407,-1.2050998263446535,1.8242030897593597
3.8699225518646867,-4.192141870254787,1.90951569408639,-0.46307058102809023,-1.2642463446065644,0.8519462378185394,-1.839114670249954,1.1154509109282102,-0.10529107721649936,0.5603586887656337,-2.2642531922409375,-0.40792043198768024,-0.8421606636219142,-2.936762851997716,-1.9324814376442676,1.478273194899501
3.528343232967847,-3.741919587601719,0.4287254787498462,-0.737915104279039,-0.3830520869616499,-1.1009475762017922,-2.368060091132699,1.1444292737344952,0.27022900647627257,-0.07256700938067062,-2.008653515459194,-0.23970853920690907,-1.009343192612659,-2.7420856390355843,-1.0619847299425833,1.591101146752618
3.390103126330064,1.868289624107917,-1.4729241720064055,0.055738970424402345,2.1399945342516853,0.9400884714895025,-1.0665069010920947,-3.4070610522843823,1.6251648089013724,-0.2680582407744031,-1.0463446826287772,1.8597782937825238,1.3007798669878905,0.8548850133709537,0.45431825671376447,1.356904391778133
4.575285675841228,7.015442599314393,3.2322663318332485,3.7346790521189304,1.1012739023240241,0.6930877088177931,-1.3576540507642538,-2.562998593878349,0.8646577355251964,0.3761465138480153,-1.3716219961175269,0.2672171943993171,0.4701318250565714,0.22128088079017205,-0.06713048127616508,0.9709964952453897
4.098710162711233,2.3175795238704775,-1.8603278078277652,0.09086480901656734,2.5261443535103005,1.5958346011919016,-1.0639930696477027,-3.5989527424769476,2.5729443485012804,-0.6800931293132801,-0.29502860330384384,2.5089446057023173,0.7032856172030917,-0.4301617569678426,1.535387660410476,1.8491209104412112
5.70379875425252,7.2194752364036585,2.8396820395222924,3.571064066707736,1.5760061196413013,1.5839972206691095,-1.283131933640784,-2.7443602661658093,1.919029750906611,0.022791834431682055,-0.6580954590207339,0.9660868364629132,-0.15974213043825014,-1.081071352122613,1.0203037932797547,1.517782565374737
3.549747195178632,1.8713920371850365,-1.367865254810482,-0.011195802730572201,2.0571979287930686,0.8634547937155579,-1.020477207063101,-3.4301801361387128,1.610927280665649,-0.2670813150632153,-1.0906210833575192,1.8469918008573543,1.279514593339384,0.8820628463924479,0.5533778854617716,1.3569452034496152
4.733745118269054,6.979700633219017,3.2466769942380598,3.7459191920562,1.062526225608177,0.6508979880355804,-1.3238635838309842,-2.5550731644044955,0.849914685272761,0.3949508451398574,-1.4022543063767912,0.24104003277986152,0.4611328500246446,0.2854403506879533,-0.04229651095252893,0.9419372518842537
4.2042653083985115,2.124628890969103,-1.6145227588165278,0.03540924383259993,2.406449688892364,1.5352079567294452,-1.0835557512121474,-3.5718419209595678,2.4718785091952675,-0.6562698125856383,-0.4463435018577882,2.378901809511005,0.6648778197671428,-0.2850236284077241,1.6510394948194025,1.8417501964124716
5.84539037345373,7.188649185396502,2.852484461963832,3.5800994680843186,1.5422218825054859,1.5477657763880954,-1.2544888760435948,-2.7371174355761703,1.9065792009994962,0.03889666053005656,-0.6849316343277747,0.9427713646990618,-0.16766892784914614,-1.025204937343617,1.0429148271233386,1.4930007721109129
3.5843849562288597,1.822107673392211,-1.4550980721538171,0.07166133864519593,2.090705944613298,0.8852450913336108,-1.0217848225791022,-3.3976859798193093,1.6055531496681488,-0.2435209396902485,-1.0850388877350303,1.8275237289645654,1.289503896183462,0.9366565384694523,0.483873102448646,1.318761079138168
4.770263086079266,6.96905793045072,3.2501587508595775,3.7506923373937746,1.0517806347648109,0.637998626538143,-1.3127197079487425,-2.55359537300568,0.8449515401952588,0.40079513473396283,-1.4104727428712953,0.23484462175226242,0.45881164074199776,0.30339438754305353,-0.03748396805757046,0.9326767929106887
4.539196588739741,1.6962752237546017,-0.3488702935474671,-0.07382517161290647,1.2723473555115379,2.7679493663244443,-0.11408766750904065,-3.744142199596193,1.3732423756369398,-0.07887864967359388,-1.4760361915642646,1.4611818750936005,1.2430594917555486,0.8628141590858961,-0.37669012484361575,0.9900414572154247
-4.987233881008148,-0.6336936444341863,0.917370617086907,0.1941181789257653,-0.5662140281142577,-0.05352387980146455,-0.7097357450091208,0.3548366493343879,-0.1899329438823532,-0.7775205557406305,-0.4575437934553738,0.35595460740105317,-0.4707575863310762,0.15586692978023056,0.3643802275926248,-0.01955490691348459
-2.8051092503674586,-1.1413909769936539,3.1901865650774908,-0.9451257726478143,-2.075342803974885,3.7156644325226487,0.43414716119698465,-0.299691950661569,-0.7201408724434366,-0.6604597970310703,-1.4212870588261968,-0.47423465155170663,-0.23023719202487494,-0.23173423384685177,-0.5739294189305862,-0.2004461340557175
-4.365875030906232,0.05308638036337076,-0.03238731427330593,-0.2372363291307578,-0.23701115509451823,0.02648220455271294,-0.017062476011372327,0.23980108942180428,-0.43101147159772796,-0.8401478682316671,-0.8957415453415171,0.32115366261050243,-0.11611624901835098,-0.035870431928672265,0.3622362608134581,0.04014502658997362
-3.807143423911584,0.7681564545409365,-0.8138364100648017,-0.4617107757734348,-0.24394915618379462,-0.5329979515198734,0.4914009126035124,0.16255805960417627,-1.0534111753167892,-0.5673617525858139,-1.3098114947837551,0.05911852223274561,0.5981910942992882,0.4904306849431975,-0.08568693207130273,0.17582723733010047
-3.6075909679504017,0.7522536037086526,-0.8015153203436755,-0.4717697172795785,-0.30138565310798837,-0.5437140103808396,0.47372975681002366,0.1828126711327603,-1.0531545147608081,-0.5925372919087811,-1.3192530571890673,0.04108246064814106,0.5826902633485352,0.48061480701984716,-0.07434646831135494,0.1897468236629518
-1.0903165018442709,2.0096190457648233,-1.9174422803622613,-0.8567993184641075,0.13815683490408526,0.5094275611126283,0.6163936607655925,-0.1328081399492537,0.16468995372614892,-1.6933659883490313,-0.21743070219774774,0.9045391911674018,-0.40304025123835097,-1.37903435731753,1.1844080984191496,0.5018153143914882
0.8454646168285063,-1.9026465370233816,3.959610207436038,-1.0747771362896439,-2.1568285043826365,4.1764383865714425,-0.29238394925098693,-0.6791447671834825,-1.1419488680233405,-1.4722714955099458,-0.7341697970003279,-0.5377086740941568,-0.6908171794220089,-0.1585087064786537,-0.297229729788423,0.05463419930307628
1.8142711068766872,-3.9939701287834475,0.9560804530533809,1.7219964659087688,-1.2909985425678623,0.0605889668146602,0.35155456740834384,-0.997966569309962,0.27373831791957626,-1.5263513542908005,1.1058869530281163,0.4272065844256081,0.45726832916945864,1.5155694811753162,0.7868339432688408,-0.6279733164681462
4.762610605476059,-8.870996823876018,-1.1478176484167057,9.552176486110003,-4.55183908773152,-2.813023374209536,5.322387533937017,-2.5014426353687162,-1.0695821213454595,-1.1847443582379926,-1.3008656768219344,0.8953050913178933,-0.6094204575855339,-0.3797174861683188,1.812286401731343,0.3356891359701416
4.814779130919214,-8.886200684973588,-1.142843710385964,9.558995265163677,-4.5671899317934725,-2.8314510334915877,5.338307356625932,-2.499331504798982,-1.076672328599033,-1.1763953731035566,-1.3126063003855128,0.8864545041356099,-0.6127364708464575,-0.35406886208960475,1.8191614630098576,0.3224599088650507
4.873567206006773,-9.14450285237251,-1.2814132854495701,9.33203616046019,-4.399174555370069,-2.683091859861104,4.424674753258675,-2.7605656862013137,-1.070996497325412,0.5287643996220979,-0.7141889917536034,0.43912181532416295,1.3419101557478688,0.14291221180292132,0.17147992017257893,0.5854890217875255
5.238275900563655,-5.061026820926899,0.9148796051003774,2.133476830207814,-1.338292524453657,-1.4689174892723131,-0.7769116067268237,2.4774068570824563,4.605130637918068,-6.453855289042022,0.7659854018878902,0.9333945438256057,4.777479535695828,4.75421781361771,1.4779351463387636,-3.925403313067103
0.004422287193895026,0.9492096209903144,-1.1379059239263059,-1.81206719386538,-0.4923008542439068,0.2287407088093032,0.7141520542026168,-0.8138132882896646,0.6641810803643244,-1.0656696016202338,1.4146943976417699,1.2305877395740434,0.8083567144781748,-2.1936668045214667,3.24724685799049,1.329592347093622
-0.9758469954312533,-1.439952767546838,1.4081048661698405,-1.5021525638722226,-1.1472099656074375,0.36580508241575493,-0.5525223332138471,-0.406877454987114,0.4269508699191864,-0.6574908921020591,1.4954926015663037,1.0126524623914295,0.6584748009843256,-1.0718008691997687,2.954309474607672,0.9289847374812636
-0.06579056268068094,-1.4874441878937616,0.3154763179640544,-0.9172224752059802,-0.4875520122916584,1.1368117112778282,-0.3388219459154216,-0.45853186252656736,0.36677003942721964,0.752417147142085,1.8256049442461741,1.0660219944147518,2.0454686395091906,-0.024675137104936292,0.9109640007252924,-0.09703661589374195
0.5773588615101729,0.25183237008028425,-1.5423650624684708,-1.381398751446786,-0.21780567828194258,0.4306086224313691,0.8066259797020605,-0.6528771297604447,-0.4909882170708611,0.8183685963651095,0.9292720653557426,0.6099570872443876,2.9073304473427513,0.33422626216098933,0.34282737486529236,-0.09166864489276079
-0.6449428943136385,-1.3563029537276816,0.7924366894022485,-1.547307318489927,-0.7924720110333615,0.43978050901306565,-0.21258477312021912,-0.4008654601874758,0.49448864713009755,1.419628284934772,1.479783152756367,1.3573775473617922,1.851729421583357,-0.28460914021883704,0.9478293922674075,0.11813716569890076
0.7276290694197248,0.21999546028885317,-1.5288366375165179,-1.3726066843095674,-0.25299748134845135,0.3933164740024507,0.8357988267852329,-0.6450630299406348,-0.5036301808348452,0.8349088320189038,0.9012142894107751,0.5852719628051898,2.89900811903454,0.3923599333834356,0.36715685569468715,-0.1170331864519844
1.712164462870268,-1.9984634056299653,1.2466127494096362,-0.7417396044540919,-0.7575172514953613,3.1454379567385504,-0.8149072032015134,-1.1954464388782888,0.006672546466966719,2.8076843895572514,1.5125088569210396,0.30559043241180445,2.198883904328509,-0.46209061646789235,0.6293083844137537,-0.6720776243678052
2.3618879746336163,-0.25996159409379455,-0.610035461726247,-1.2047464325255863,-0.4892298706985285,2.437104090406921,0.331816302906427,-1.3893937306558997,-0.8514163468024162,2.8745386340130485,0.6149025980733288,-0.15156704588278969,3.060103829567329,-0.10057500059870003,0.06224748040897716,-0.6677336153046785
-3.5734997981413765,-1.443675306091177,-2.1140220169537085,4.041598495511466,1.352201642815367,2.5949798129193016,-0.8898712293395876,2.038695924665121,0.7154731410925739,0.5596753327320996,-0.0238441845797599,-1.2692953473902735,-0.057613769170235946,0.12669820782451202,-0.35880600323217005,-0.2096832254576318
-2.839948289065749,-1.440618453360052,-1.8717081732295957,3.751109330512277,1.1963160871606686,2.74620468459352,-1.0679381358372666,2.140241084012223,0.6194610592617381,0.498573651154448,-0.028594215112484254,-1.1986797227521193,-0.2053923466835573,-0.09701161184942717,-0.0669710622310127,-0.10497291665733102
-2.2571657181072644,-1.3598232977387392,-2.688336595019054,4.387016451195374,1.8475819318412738,3.822913519026348,-0.7115596718905802,2.9156170440535356,1.04747967640208,1.1866501660229003,0.79183532521285,-1.2350224372653333,-1.5270166539156165,0.010322825165229392,-0.22960036456758964,-0.0728331463045691
-1.9936831241278852,0.7365662998368628,-3.7906256756851997,3.100801150408672,1.4533582191496082,1.7586161773080249,0.2582372831175209,1.8738297262313484,-0.1919501088756236,0.2952741868936976,-0.9911539512867432,-1.8296047916290639,0.6812213544932509,0.4323228533219621,-0.4992269009773559,-0.21171990277514824
-1.5903099145909974,0.7194448222949485,-3.792698947137648,3.0751163636217336,1.5097394525458716,1.954091552503079,0.0710326336972507,2.0150406796058875,-0.24284250303721427,0.31635839947541977,-0.96171413430327,-1.8000934150295023,0.5935519827555695,0.3730951803748715,-0.40978182884114567,-0.19416334302689658
-0.6247302853192738,-0.15388571395880699,-3.8177678087859412,2.314167825287613,1.2786862506755388,1.9644828687834084,0.7959397971023979,1.1813376833188707,0.14186587188036795,0.9666280520469965,-0.500853924527819,-1.8281703045793012,1.2111183800135208,0.5017829992016917,-0.714240152756599,-0.2919767662506084
-0.5782372656282116,0.2964724647966978,-4.629769450262776,3.3366970697618683,2.2415109322470745,3.266599283401581,0.7588557729901696,2.653223431763218,0.3807575003592025,1.0916513490617812,-0.26313665233101496,-1.785474375966089,-0.6775902048521617,0.5325328605389318,-0.6337134694001243,-0.08925614157584374
0.8079221538274292,0.39166599026480314,-3.568817865867201,3.011280220484838,1.3163172685435178,4.982310069493045,1.447816557943943,1.9762477421288533,0.1909919298525575,1.919129790696327,0.07961279080466706,-2.154452847763182,-0.33532643764048337,0.46678208210822647,-1.4955113631253423,-0.6114687505251666
-1.5303156650290977,0.5224418953157933,-4.03242669470881,3.1637470866081436,1.7786527615576406,2.6053417787942657,0.2777753565095613,1.7879731359662019,0.7656238920844649,0.03584151675294241,-0.3957218076870558,-1.2703854153425664,0.07081072875665649,-0.8144803042590525,0.4060161510320041,0.30717716907782455
-0.42607409267297663,-0.1708857047571505,-4.02800812611954,2.5409711928077336,1.5555185978916772,2.643864225324757,0.760534717245699,1.0959168323814164,1.0513156894116185,0.6774895244849044,0.11901022675930835,-1.3063802572644183,0.5989083296060761,-0.7322318954132161,0.18757003587142773,0.1980927697717688
-0.6447181590524173,0.40719229992913364,-4.850429012603415,3.649602367653205,2.4940318667168806,3.8473600672019157,0.6920716171169579,2.549628390320429,1.2411156686678537,0.7672302836658226,0.39061375249166985,-1.2601123867101685,-1.259652998926141,-0.725722567259198,0.2530374246461162,0.38606138922442623
1.2171792350766144,0.2845319888167897,-3.7906808520119863,3.145526948804654,1.637247177015118,5.77104737848111,1.4431492269684356,1.8973727821154611,1.1612469035965491,1.6554549694864817,0.6885164455703593,-1.6113545126891975,-0.9731445917039607,-0.7754872158171059,-0.5892740414616321,-0.0991015617558504
-4.323801947445233,-0.017023936584002627,0.1213032483488544,0.6563848442149427,-0.09734732894756654,-0.3804571157877194,-1.6469420311866947,0.4763252755891502,-0.2875566886042446,-0.43340168941122786,1.1570120452572743,0.6086415073694468,-1.0800847526912893,-0.26139350542204143,0.9361332222347795,-0.7278598945256715
-4.0711737032700945,-0.1540414379766493,0.12851599912054582,0.5623807730645688,-0.07225130852661982,-0.29033035643923266,-1.5977228853703744,0.4761074129177878,-0.2568695069240086,-0.40445327046595675,1.127133767048376,0.6334880469683617,-1.0766072796531354,-0.2563300290043074,0.9549378290488818,-0.7041707918326393
-3.836932475164307,0.7783126408449736,-0.8407540384050846,0.3010589158653935,0.19920923257882311,-0.3926429542177496,-0.9704273955189161,0.3556727996489254,-0.5566377399347129,-0.5155436005444409,0.740399031264532,0.5609917792307194,-0.720303864469007,-0.4475119351512372,0.9293610472514101,-0.6945675199067426
-2.863041872033374,2.0646874590178763,-2.2634975039124146,0.2298407640769027,0.5591157139272328,-0.36361727290300155,-0.35334552766936006,0.09210997276136394,-0.06519352780963267,-0.7024361190756434,1.098519697132742,0.9353051112289832,-0.7464158610812355,-1.3609486016943326,1.347502786843958,-0.17101005838187874
-2.061933419006099,1.7490068526212694,-2.955760040176482,0.7210451414581955,1.2539854116316356,0.9132152724750011,0.010613774376621511,0.8993900860421162,0.3402484364780951,0.05918294446885138,1.786195513225112,0.8441588984120681,-2.10558247234079,-1.1633571245113359,1.1909297553646319,-0.10390330976363785
-1.5873786963012806,1.7663405422647824,-2.9209124598936014,0.6418599945513901,1.2318258682482752,0.9510851269038021,-0.06172499280037675,0.941151138452292,0.37703111485111745,0.0373962471548293,1.7543781082859362,0.7741759202241272,-2.1197455038251496,-1.134998143603955,1.3123794589397346,-0.058396508421090204
-2.946588763629631,1.4046374840031763,-1.6724270282743707,0.024569581888681587,0.17386018896829444,-0.8362276206605035,-0.4758205966351428,0.33808012561499334,-1.1952476053026078,-0.47021453933505397,0.21666125669064704,0.07461379257516274,-0.146316102472493,0.1819099092619938,0.48482466706434924,-0.6864140409917926
-3.246493868296037,0.7576006685497727,-0.9305871685858522,0.1587809650965482,0.20129938014852572,-0.2668859847533396,-0.9755831287979821,0.41160128202300783,-0.6079141818033525,-0.7667914491981667,0.6611986443060658,0.3455932948659948,-0.8057802819941681,-0.34549139376305743,1.0205942146843812,-0.7891363484771925
-1.7220567151064332,4.290681353441167,1.121374823794481,1.7785656184445087,-0.35339294810544786,-2.105944378717392,-0.4761941927640581,0.4401991781481109,-1.555802419140164,0.6026185506538522,0.6502139135892141,-1.0751238205484765,0.0763869421011132,-0.2853756393998203,0.2855712491377279,-0.9818318470377392
-2.599740783829272,3.9796828256982506,1.869889039158309,2.1823906211240285,-0.4448582921131929,-1.854818230851776,-1.0762958609079285,0.49894313492660536,-1.1132157574224273,0.2247140082178059,1.1476566639399028,-0.8705803060019949,-0.5377953788202456,-0.7927832623206691,0.8123781046065313,-1.1567824025658635
-3.577632446264594,1.817985146538535,-1.6642208352441523,0.3531614935594668,0.02362054862332719,-1.2209915148033865,-0.6010145280322214,0.3347453050926499,-1.3536027942131186,-0.5606018261963398,0.2738796701367147,-0.029839254170634086,-0.12082358121330036,0.23252910281217593,0.4800769438762558,-0.7861802293107324
-3.0145691335551716,0.6307771516180565,-0.9280352567479733,0.07239034605212236,0.22903204294349805,-0.1753343024141969,-0.9287187614907598,0.4160122137188946,-0.5683186302524331,-0.7344061208395202,0.6343201413834929,0.3641879562103355,-0.8179286607311143,-0.3353285094865474,1.0301846787082591,-0.7728924353460397
-2.6568245883727197,1.248506569999932,-1.6503534896738838,-0.06032781726042139,0.18588228413999194,-0.7538886933403066,-0.42839635603827797,0.3513389434922857,-1.1672494258914259,-0.4309050182342113,0.16905105745579682,0.0713430454888453,-0.16330138297367586,0.2234673206356717,0.5077142916664877,-0.6776465603969282
-2.184939869808497,-0.13152307623188722,-0.4014399471253849,0.6084036003945718,0.3772058352717155,-0.7461626795397729,-1.6093417419386586,-0.043249337777805846,-1.0474527891536973,-0.49760675705726654,1.070517835789903,0.08455780220921844,-1.0837982238291188,0.7901751542860533,0.10821376610846457,-0.6824646516348275
-2.476428799900851,-0.7585024157355155,0.32652325952634575,0.7406546610207586,0.40845280721896843,-0.17772976471462434,-2.1034810884866517,0.025563085106847218,-0.45098067428446476,-0.7968213376041035,1.5257223691179553,0.3668426028588461,-1.7416027076746796,0.25070672956157064,0.6432233018042536,-0.783792641759024
-0.2131530288525184,-1.576597113556239,-0.5733622563028994,0.14177541253584178,0.604986992462255,-0.3601072898959942,-2.337816415263963,-1.3114359254282977,-0.8887450449894142,1.8448201420374102,1.665509552918675,-0.37672060425745213,-0.2979380878625994,0.3621216505969884,0.3313279192734529,-0.9794171364873114
-0.5025552179271466,-2.2041846075037714,0.1547999078700616,0.2742992243241754,0.63561993064703,0.20758851855787255,-2.831318968904399,-1.242539057320855,-0.2925565384103247,1.5459395208959514,2.120244461304185,-0.09478982709511562,-0.9558752122385972,-0.17632082916434563,0.8666124574203831,-1.081274295695712
0.7298113536523466,-1.6045116239254158,0.5964399261489483,0.7174592089775306,-0.852045958660099,-0.5549376012891596,-1.4116320028130582,-0.5363463797038569,-0.5686978039421929,-1.2398987742460044,2.655176917664467,0.7028791425033503,-1.343021116786828,-0.20077811169583035,1.5262152235776831,-0.4654150953702028
0.769032778043209,-1.6167014185497512,0.6002301631494107,0.7232745566070325,-0.8641601304864823,-0.569794344715724,-1.3986038456108056,-0.5348692202932127,-0.5745224200704929,-1.2331450764364584,2.645984297307844,0.6961737285438168,-1.3455922224110408,-0.18049513881182744,1.531096676252336,-0.4761701258552535
0.31780770268077474,-1.5300939614698899,0.873528601190723,-0.19077861479301542,-0.2776893232960666,0.18976453377383212,-1.843325177504939,-0.6421001925196455,-0.3965661781255679,-0.657494170506487,2.2108269343376157,0.3793623741420182,-1.1834733861574855,-0.046314534359981764,0.9347200270445067,-0.6378550932091894
0.9007084516410147,-1.6279351167667886,0.6109712583834062,0.715859347662184,-0.8824188878547932,-0.5804696628739106,-1.3962911454994078,-0.5256069119225683,-0.5747563037509554,-1.2291156952000395,2.6294265745820407,0.6756702634593679,-1.3511715129053612,-0.151499123793892,1.55872300315725,-0.4806391116161894
0.46031140524877884,-1.5406873355856106,0.8850484656110137,-0.20022273830578907,-0.2962689029782081,0.18027655092965086,-1.8430046334054377,-0.6318495299422707,-0.3958014699370432,-0.6541156372845287,2.193661173259409,0.35727864969884554,-1.1893506677990715,-0.016993841583155596,0.9652101669809259,-0.6410248607283966
1.2536563095688353,-1.8182283495492506,0.4243008239264921,0.47467735694679003,-0.7384507073811702,-0.47131486744422696,-2.2623495709841333,-0.7942144009287708,-0.5308450285631614,0.47733440479694456,3.2442915868595095,0.24488373746945397,0.5999850739085099,0.3548425454085303,-0.04394856981085099,-0.23067329989607666
-0.46867322002741635,1.8881213926459797,-1.5810784058233873,-1.0459902426277319,-0.2710761220315237,-0.7981444757516531,-0.44500113044715606,-0.19158965249722393,-1.0649833620818674,-0.437303352962293,0.9755427629843823,0.12320420628149342,0.03404851501135778,-0.203509109963931,0.9763387547749065,-0.8090984301479542
0.16106499328075077,5.2888827158563005,1.9583193956750915,1.3933556729336911,-0.7959954364603004,-0.25121051943910083,0.22114578969691695,0.32951317891987675,-1.5615508734593873,0.6161722318319862,0.42925393771306325,-1.2816457117894744,-0.15408159061608898,-0.35516746503694013,-0.1255340348641772,-1.4053277976478333
-0.590191646435146,1.0639715681573794,-0.7795028214162889,-0.9835656992277642,-0.23387778648212745,-0.14277167797117263,-0.940792950687609,-0.09382169040206122,-0.4788033756305296,-0.7027762731152031,1.3566019514056915,0.3621816923737558,-0.6387195960486961,-0.6818291171961485,1.5325831585614822,-0.8945908871687493
-0.204801108198999,1.7761357853862951,-1.5719085148080925,-1.118845052235699,-0.26133435969581414,-0.7340530064265726,-0.40272398552773014,-0.18408072453758467,-1.0366249728550903,-0.40845672075344186,0.9430707939009847,0.12763180025036916,0.024089459671586787,-0.17721866771729863,1.000602790781135,-0.7994323424962598
-0.522548421328458,1.0526090378583233,-0.7736114212606127,-0.9823015368721126,-0.24747830458459313,-0.15563877407728224,-0.9318030428550961,-0.08987396146867745,-0.4825622476117614,-0.6971949912340895,1.345402143237001,0.3512706285514461,-0.642160627711859,-0.6595699819004679,1.5446585987047452,-0.9028451578052228
3.2133281092403534,-3.516677181452326,0.7129127614494739,-0.5907845416542926,-0.13553144883411947,-0.536103712267404,-2.6684304680223145,-0.8546245796850618,-0.8217512921225169,1.932031889373616,1.166093627847248,0.19462772408153728,-1.6896725919706184,-1.409938995824878,0.8898841574856609,-0.613951456269408
3.25357961337294,-3.536795370909112,0.7133299439010153,-0.6162310320117063,-0.12359041168987862,-0.5076452932220685,-2.6686858268712195,-0.8549483709411645,-0.8117638764727299,1.932546432026991,1.1648638951602632,0.20263488829000798,-1.686145910657193,-1.4217040612010696,0.8947213410149855,-0.6003228479649558
4.089940999477869,-0.9469542547486273,-1.845815588659186,-1.2787153580122124,0.32609839805651414,-1.3574516007436421,-1.4027111133390644,-1.206866050182178,-1.5230802170046684,1.6130159728221751,0.2515554803212958,-0.3995658481028419,-1.294454509042888,-1.1932480086890127,0.2573639052187509,-0.9008196137823062
4.080011896746717,-0.980955868926953,-2.0206887501152138,-1.0215193493728407,0.6438526771040095,-0.6855253699174136,-1.4457913833213827,-1.2987919253099152,-0.6370465570650015,1.3568536347223794,0.8428203020916146,0.09335639579558938,-1.901067131637864,-2.364246839035485,1.16705671115243,-0.43789718798744276
-2.5408011062094915,3.817392299040326,2.6066473818146014,1.9178415473132768,-0.9500632943039871,-2.632731905229369,-0.029609781811756202,0.5230506894569538,-1.152997299145862,1.7711611255530926,0.8230217756637388,-0.6590735614999452,2.23039323280372,0.23819317175375,-0.3864184583188665,-0.1874204158465384
-1.681828529655479,0.03234465981578473,0.027698683833703646,-0.7849836530183576,-0.7779092413882586,-0.9264285155775879,0.3982557166901347,-0.2911321600920959,-0.5004504807135551,1.0942949989814796,0.9449130963952544,0.49958539887196796,2.3961616166209203,0.5112094362204325,-0.18688217151733907,0.14485176911918698
-2.288966106358073,4.749933318085911,1.6386997382578867,1.6539974194081755,-0.6797682771607957,-2.7342421910014396,0.5956396146818618,0.40409829150410076,-1.4516983798784855,1.6595492275606376,0.43488789042022913,-0.7341952197416405,2.586124713096166,0.048662750259608645,-0.40766506567923544,-0.17661560231379306
