SAE_1,SAE_2,SAE_3,SAE_4,SAE_5,SAE_6,SAE_7,SAE_8,SAE_9,SAE_10,SAE_11,SAE_12,SAE_13,SAE_14,SAE_15,SAE_16
-21.111158,5.636275,8.618915,7.178689,23.323374,21.662142,3.8518138,-10.7832985,20.340786,19.195168,7.6694345,-6.67446,11.648703,13.258761,-6.0224586,-1.911447
-30.162264,0.42040733,24.294298,17.662304,22.677824,14.094325,-0.39113158,-17.768978,19.736448,15.9649105,25.073742,-11.902183,19.116802,17.631964,-14.024604,-6.9052424
-32.302746,2.013686,23.475592,17.268244,24.75145,17.045568,-1.7978021,-19.070196,21.37517,18.319664,25.132448,-13.45281,20.303076,15.903174,-16.169136,-8.253376
-20.789248,7.3370843,13.406428,8.894038,19.017939,20.476088,2.7971938,-8.70711,17.744371,18.07651,9.221526,-6.8631372,11.33472,11.7822695,-7.281907,-3.0325143
-20.408367,5.088732,7.7351136,6.8497863,23.284111,21.289297,3.7780867,-10.750409,20.400766,18.769228,7.116031,-6.5893216,11.211239,13.441999,-5.7593675,-1.4218807
-16.748568,4.6704473,9.129236,7.024024,18.71072,18.622116,2.9572148,-8.1127405,16.523073,15.645695,6.075339,-5.7250824,8.900148,12.299979,-5.191614,-1.4896568
-10.77444,8.029116,3.434666,3.6425166,14.315976,17.379244,2.4250627,-6.5957575,15.352418,13.056296,-1.8796937,-7.1527743,3.8148546,14.466058,-1.363162,8.684412
-12.445084,7.831552,1.4673197,3.352663,17.483562,19.491425,4.095775,-9.016259,16.697227,14.959444,-1.0042845,-7.2332654,5.662227,14.547142,-1.3757858,7.4009805
-4.881712,11.011981,-7.3956857,0.06552936,21.137562,27.552378,4.303943,-13.257982,19.366573,17.31263,-11.215599,-17.01362,3.3247998,21.17553,9.384372,10.599489
-7.3555055,11.154849,-8.895001,-0.0696597,25.04759,29.225512,5.6567583,-15.542102,20.336761,18.921263,-9.835577,-16.624643,5.1467447,21.31152,8.989878,9.123395
-22.087265,3.5080574,-1.0900062,3.604374,23.366018,8.389314,-1.3950801,-19.637697,27.288572,13.5376,5.979761,-15.747489,11.626259,25.99212,1.816932,19.128536
-22.003208,3.5334957,-1.1966469,3.5426729,23.288153,8.344495,-1.3882477,-19.666817,27.226099,13.474239,5.97805,-15.740394,11.616241,25.954401,1.8431396,19.13095
-11.019957,5.4846606,-7.7536154,0.087856956,18.075953,14.940169,6.4775457,-15.148393,19.039646,13.043053,0.5386182,-9.317548,8.203056,17.102524,3.9478414,10.628895
-22.03724,3.6434915,-1.4454752,3.4285705,23.269665,8.322497,-1.3374894,-19.93056,27.300854,13.493347,6.126782,-15.863711,11.790399,25.964739,1.9276693,19.13934
-10.984132,5.466209,-7.8686714,0.10031917,18.020025,14.965969,6.5096016,-15.377431,19.19165,13.076941,0.7140804,-9.540505,8.374823,17.151133,4.0052457,10.514513
-16.880527,1.2113622,-5.610967,5.918793,38.193283,23.2633,18.09959,-25.35189,19.36572,17.812765,1.6186227,-13.920786,13.976902,31.274733,16.42098,6.674256
-15.81981,-1.2148597,7.792131,7.756411,19.280294,13.80978,6.0498962,-10.627308,15.188254,12.806945,8.808079,-3.7283611,10.1676655,15.37563,-2.6710336,-1.5945655
-25.949257,-1.6058735,21.501612,18.53892,25.321941,15.604001,0.3448855,-19.515615,17.499851,14.315232,21.744009,-15.3998575,17.30415,18.881437,-10.28793,-7.7912145
-18.253521,-0.10840789,4.353274,6.612995,23.088306,16.530523,6.4381094,-13.338169,18.544127,15.470782,8.66408,-4.8880205,11.810633,15.462037,-3.2434554,-0.8941377
-15.179754,-1.574946,7.0833964,7.5869813,19.330044,13.780665,5.9181943,-10.660727,15.462827,12.577747,8.281002,-3.9869895,9.794983,15.605664,-2.458054,-1.1998231
-18.174511,-0.17412764,4.3003736,6.6093206,23.075052,16.517614,6.344485,-13.353281,18.599682,15.437255,8.657817,-4.983919,11.79063,15.443311,-3.2621193,-0.94779176
-9.265139,13.897727,-23.813318,-7.5968533,33.142616,35.54254,8.62023,-27.712149,36.332237,26.151083,-4.9924865,-26.985306,15.41148,26.51081,19.740242,4.68412
-9.460269,13.929878,-23.921318,-7.5802255,33.44758,35.755802,8.688922,-27.965134,36.64586,26.366146,-4.9075627,-27.200508,15.616946,26.706873,19.854969,4.626626
-3.1877074,12.282912,-21.795181,-7.746909,21.6202,28.868109,6.8365283,-20.692102,29.805674,20.128803,-7.149447,-20.519,9.771338,22.288233,15.103167,8.276348
-6.4704404,11.373361,-27.279028,-11.16154,25.484127,29.423399,11.115786,-22.623978,35.827442,23.915285,-5.886959,-16.742012,13.346547,23.688175,17.553144,7.3935204
-34.99777,-4.895006,36.35099,27.417244,39.634888,24.37164,3.405799,-19.590405,27.360418,23.721342,30.27353,-22.527496,24.999344,22.828587,-4.645511,-26.177069
-19.761608,-3.3230095,18.391922,15.024549,33.38118,22.104153,6.268426,-11.641819,19.480284,18.552532,12.06315,-15.171561,14.608398,17.854156,6.3867784,-19.364933
-35.286304,-5.192447,35.745754,26.807142,35.974545,23.541288,5.321193,-21.482824,26.622458,24.075628,34.18569,-20.507511,27.969488,21.60437,-5.9664626,-28.494799
-18.852198,-2.732901,17.880466,14.868129,28.627737,22.410046,8.146028,-12.271829,18.750324,18.938768,15.038198,-13.6868305,16.684193,14.959963,4.355948,-22.156479
-18.802652,-2.8043904,17.812948,14.859604,28.58501,22.346895,8.178678,-12.303681,18.762295,18.902687,15.041979,-13.681947,16.685438,14.9884,4.3777714,-22.10206
-35.968624,-3.6628368,35.120346,28.380407,38.471474,26.084898,5.129358,-25.515007,24.66802,24.190422,34.171898,-24.523825,28.905247,22.236254,-6.0781054,-28.725506
-18.029922,-2.8908875,17.024223,14.132525,28.530035,21.865715,7.7522573,-12.159028,18.578098,18.446985,14.832864,-13.87076,16.473606,14.596941,5.2108564,-22.814083
-27.454132,-1.0582479,15.148149,17.773386,52.77198,37.745056,20.97078,-21.955729,25.578365,30.028095,7.2794614,-18.884542,20.433512,33.022385,18.203337,-14.507977
-24.219688,0.1848732,14.822902,13.118849,36.528313,26.122093,8.105775,-16.092272,22.981829,23.180668,13.567676,-16.771149,19.061249,17.66887,6.9934363,-19.774534
-22.366852,-6.582948,19.181473,18.334644,36.889477,27.948341,4.0203557,-18.279707,36.729828,26.085781,23.085825,-26.492855,23.633823,18.379961,5.236426,-31.834984
-33.083397,-6.0965924,32.697884,27.65237,37.49933,24.540476,4.8394794,-24.764446,25.572733,22.600773,32.9252,-23.890593,27.332546,22.865229,-5.713187,-27.545486
-21.090984,-8.447735,14.759623,13.678323,33.217426,20.39147,7.677108,-14.622412,23.511892,19.839794,16.013712,-12.379399,18.237173,18.425144,4.4824877,-21.311348
-11.398439,-11.357355,-1.7641903,4.7911687,24.382912,3.2958074,2.1276243,-21.5074,20.82938,5.518282,16.197554,-13.749293,14.437394,23.421625,7.1494093,-6.1442213
-15.453985,-13.129771,-4.0999346,4.689028,28.847246,6.93673,1.6720796,-24.01668,27.525555,10.4987955,15.667979,-15.195669,16.993431,24.872963,5.5567417,-5.8290334
-11.3572035,-11.291549,-1.7447909,4.847085,24.253511,3.2996917,2.0661666,-21.643219,20.89539,5.53959,16.455296,-13.990568,14.583031,23.333609,7.1661544,-6.429648
-15.349369,-13.058948,-4.0584636,4.6808987,28.632517,6.8811746,1.5811058,-24.024696,27.455935,10.428326,15.887376,-15.298226,17.071554,24.62112,5.5126204,-6.1639743
-14.43518,-10.116946,-1.1573502,9.419108,28.408998,10.0221195,3.9762657,-27.542435,24.029385,9.8274765,16.708672,-21.115942,17.902695,26.40585,7.045624,-6.024804
-18.126846,-10.956917,-3.5568488,8.860789,32.37994,12.9914255,3.9443078,-29.88868,29.953331,14.296576,16.970366,-22.533518,20.732948,27.017166,6.6658163,-6.949762
-11.561808,-10.054822,-2.9306421,4.3983827,24.739265,4.1020103,1.9431599,-23.229397,21.489983,6.1435876,17.181602,-15.817412,15.699953,22.971636,8.114339,-7.4112234
-14.257478,-8.932545,-2.7208993,7.957308,28.442003,9.82583,3.6329942,-28.905554,23.792309,9.649588,18.175137,-21.947048,19.16282,25.340828,8.196431,-8.28351
-12.601427,-16.620235,-13.069313,4.284352,46.331734,11.303294,-2.4455256,-28.981195,41.707256,13.065839,7.3778005,-30.62769,13.843275,36.257885,18.461483,-0.85789394
-22.55999,-13.145407,16.135948,17.220814,31.53939,3.6891558,-5.496797,-24.29523,24.192125,7.1529155,27.838501,-23.023636,19.094053,24.576296,-1.3765234,-13.633149
-13.583486,-8.345136,-2.80882,7.2034726,27.82794,9.282292,3.4226449,-28.456007,22.243832,8.9456215,18.499659,-21.457754,19.069078,24.034174,8.733747,-9.8406725
